scenario,scenario_size,method,mode_profile,task_class,assigned_task_count,total_task_payment,mean_task_payment,total_task_externality,mean_task_externality
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,inventory_recognition,54,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,localization_slam,139,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,obstacle_detection,97,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,path_replanning,117,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,perception,58,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,telemetry_diagnostics,118,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,fixed_vcg,default,inventory_recognition,54,2.7977620220553945e-14,5.181040781584064e-16,2.7977620220553945e-14,5.181040781584064e-16
stable_warehouse_load,Warehouse-M,fixed_vcg,default,localization_slam,139,3.3639757646142243e-14,2.4201264493627515e-16,3.3639757646142243e-14,2.4201264493627515e-16
stable_warehouse_load,Warehouse-M,fixed_vcg,default,obstacle_detection,97,3.064215547965432e-14,3.158985100995291e-16,3.064215547965432e-14,3.158985100995291e-16
stable_warehouse_load,Warehouse-M,fixed_vcg,default,path_replanning,117,5.595524044110789e-14,4.782499183000674e-16,5.595524044110789e-14,4.782499183000674e-16
stable_warehouse_load,Warehouse-M,fixed_vcg,default,perception,58,1.554312234475219e-14,2.679848680129688e-16,1.554312234475219e-14,2.679848680129688e-16
stable_warehouse_load,Warehouse-M,fixed_vcg,default,telemetry_diagnostics,118,3.164135620181696e-14,2.681470864560759e-16,3.164135620181696e-14,2.681470864560759e-16
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,inventory_recognition,53,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,localization_slam,140,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,obstacle_detection,103,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,path_replanning,117,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,perception,59,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,telemetry_diagnostics,118,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,ample_amr,default,inventory_recognition,53,2.042810365310288e-14,3.8543591798307323e-16,2.042810365310288e-14,3.8543591798307323e-16
stable_warehouse_load,Warehouse-M,ample_amr,default,localization_slam,140,7.505107646466058e-14,5.360791176047184e-16,7.505107646466058e-14,5.360791176047184e-16
stable_warehouse_load,Warehouse-M,ample_amr,default,obstacle_detection,103,2.3092638912203256e-14,2.2420037778838113e-16,2.3092638912203256e-14,2.2420037778838113e-16
stable_warehouse_load,Warehouse-M,ample_amr,default,path_replanning,117,4.440892098500626e-14,3.795634272222757e-16,4.440892098500626e-14,3.795634272222757e-16
stable_warehouse_load,Warehouse-M,ample_amr,default,perception,59,1.021405182655144e-14,1.7311952248392272e-16,1.021405182655144e-14,1.7311952248392272e-16
stable_warehouse_load,Warehouse-M,ample_amr,default,telemetry_diagnostics,118,6.23945339839338e-14,5.287672371519813e-16,6.23945339839338e-14,5.287672371519813e-16
stable_warehouse_load,Warehouse-M,c_ample_amr,default,inventory_recognition,50,1.2434497875801753e-14,2.486899575160351e-16,1.2434497875801753e-14,2.486899575160351e-16
stable_warehouse_load,Warehouse-M,c_ample_amr,default,localization_slam,140,6.328271240363392e-14,4.520193743116708e-16,6.328271240363392e-14,4.520193743116708e-16
stable_warehouse_load,Warehouse-M,c_ample_amr,default,obstacle_detection,94,2.3092638912203256e-14,2.4566637140641763e-16,2.3092638912203256e-14,2.4566637140641763e-16
stable_warehouse_load,Warehouse-M,c_ample_amr,default,path_replanning,117,8.926193117986259e-14,7.629224887167742e-16,8.926193117986259e-14,7.629224887167742e-16
stable_warehouse_load,Warehouse-M,c_ample_amr,default,perception,58,9.769962616701378e-15,1.6844763132243754e-16,9.769962616701378e-15,1.6844763132243754e-16
stable_warehouse_load,Warehouse-M,c_ample_amr,default,telemetry_diagnostics,118,3.9968028886505635e-14,3.3871210920767486e-16,3.9968028886505635e-14,3.3871210920767486e-16
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,inventory_recognition,53,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,localization_slam,138,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,obstacle_detection,92,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,path_replanning,117,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,perception,59,0.0,0.0,0.0,0.0
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,telemetry_diagnostics,118,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,inventory_recognition,104,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,localization_slam,223,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,obstacle_detection,137,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,path_replanning,184,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,perception,68,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,telemetry_diagnostics,183,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,fixed_vcg,default,inventory_recognition,104,0.2121362197739023,0.0020397713439798295,0.2121362197739023,0.0020397713439798295
peak_warehouse_load,Warehouse-M,fixed_vcg,default,localization_slam,223,1.9606538614880265e-13,8.792169782457518e-16,1.9606538614880265e-13,8.792169782457518e-16
peak_warehouse_load,Warehouse-M,fixed_vcg,default,obstacle_detection,137,7.149836278586008e-14,5.218858597508035e-16,7.149836278586008e-14,5.218858597508035e-16
peak_warehouse_load,Warehouse-M,fixed_vcg,default,path_replanning,184,0.0246564891009613,0.00013400265815739835,0.0246564891009613,0.00013400265815739835
peak_warehouse_load,Warehouse-M,fixed_vcg,default,perception,68,4.707345624410664e-14,6.922567094721564e-16,4.707345624410664e-14,6.922567094721564e-16
peak_warehouse_load,Warehouse-M,fixed_vcg,default,telemetry_diagnostics,183,1.5476508963274682e-13,8.457108723100919e-16,1.5476508963274682e-13,8.457108723100919e-16
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,inventory_recognition,98,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,localization_slam,223,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,obstacle_detection,156,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,path_replanning,184,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,perception,74,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,telemetry_diagnostics,183,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,ample_amr,default,inventory_recognition,98,2.5757174171303632e-14,2.628283078704452e-16,2.5757174171303632e-14,2.628283078704452e-16
peak_warehouse_load,Warehouse-M,ample_amr,default,localization_slam,223,2.1671553440683056e-13,9.718185399409442e-16,2.1671553440683056e-13,9.718185399409442e-16
peak_warehouse_load,Warehouse-M,ample_amr,default,obstacle_detection,156,5.861977570020827e-14,3.75767792950053e-16,5.861977570020827e-14,3.75767792950053e-16
peak_warehouse_load,Warehouse-M,ample_amr,default,path_replanning,184,1.8618440122963875e-13,1.0118717458132542e-15,1.8618440122963875e-13,1.0118717458132542e-15
peak_warehouse_load,Warehouse-M,ample_amr,default,perception,74,1.0880185641326534e-14,1.4702953569360181e-16,1.0880185641326534e-14,1.4702953569360181e-16
peak_warehouse_load,Warehouse-M,ample_amr,default,telemetry_diagnostics,183,5.684341886080802e-14,3.106197751956722e-16,5.684341886080802e-14,3.106197751956722e-16
peak_warehouse_load,Warehouse-M,c_ample_amr,default,inventory_recognition,95,4.574118861455645e-14,4.814861959426995e-16,4.574118861455645e-14,4.814861959426995e-16
peak_warehouse_load,Warehouse-M,c_ample_amr,default,localization_slam,223,1.1390888232654106e-13,5.108021628992873e-16,1.1390888232654106e-13,5.108021628992873e-16
peak_warehouse_load,Warehouse-M,c_ample_amr,default,obstacle_detection,158,7.283063041541027e-14,4.609533570595587e-16,7.283063041541027e-14,4.609533570595587e-16
peak_warehouse_load,Warehouse-M,c_ample_amr,default,path_replanning,184,1.3100631690576847e-13,7.119908527487417e-16,1.3100631690576847e-13,7.119908527487417e-16
peak_warehouse_load,Warehouse-M,c_ample_amr,default,perception,71,0.42055496275658255,0.005923309334599754,0.42055496275658255,0.005923309334599754
peak_warehouse_load,Warehouse-M,c_ample_amr,default,telemetry_diagnostics,183,1.0169642905566434e-13,5.557181915610073e-16,1.0169642905566434e-13,5.557181915610073e-16
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,inventory_recognition,97,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,localization_slam,224,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,obstacle_detection,145,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,path_replanning,184,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,perception,69,0.0,0.0,0.0,0.0
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,telemetry_diagnostics,183,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,inventory_recognition,72,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,localization_slam,138,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,obstacle_detection,101,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,path_replanning,104,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,perception,64,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,telemetry_diagnostics,98,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,fixed_vcg,default,inventory_recognition,72,2.042810365310288e-14,2.837236618486511e-16,2.042810365310288e-14,2.837236618486511e-16
heterogeneous_edge_nodes,Warehouse-M+,fixed_vcg,default,localization_slam,138,5.861977570020827e-14,4.247809833348425e-16,5.861977570020827e-14,4.247809833348425e-16
heterogeneous_edge_nodes,Warehouse-M+,fixed_vcg,default,obstacle_detection,101,5.639932965095795e-14,5.584092044649302e-16,5.639932965095795e-14,5.584092044649302e-16
heterogeneous_edge_nodes,Warehouse-M+,fixed_vcg,default,path_replanning,104,8.08242361927114e-14,7.771561172376096e-16,8.08242361927114e-14,7.771561172376096e-16
heterogeneous_edge_nodes,Warehouse-M+,fixed_vcg,default,perception,64,1.3322676295501878e-14,2.0816681711721685e-16,1.3322676295501878e-14,2.0816681711721685e-16
heterogeneous_edge_nodes,Warehouse-M+,fixed_vcg,default,telemetry_diagnostics,98,2.1316282072803006e-14,2.1751308237554087e-16,2.1316282072803006e-14,2.1751308237554087e-16
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,inventory_recognition,74,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,localization_slam,138,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,obstacle_detection,109,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,path_replanning,104,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,perception,83,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,telemetry_diagnostics,98,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,inventory_recognition,74,3.730349362740526e-14,5.041012652352062e-16,3.730349362740526e-14,5.041012652352062e-16
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,localization_slam,138,9.50350909079134e-14,6.886600790428507e-16,9.50350909079134e-14,6.886600790428507e-16
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,obstacle_detection,109,4.884981308350689e-14,4.481634227844668e-16,4.884981308350689e-14,4.481634227844668e-16
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,path_replanning,104,6.294964549624638e-14,6.052850528485228e-16,6.294964549624638e-14,6.052850528485228e-16
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,perception,83,2.398081733190338e-14,2.889255100229323e-16,2.398081733190338e-14,2.889255100229323e-16
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,telemetry_diagnostics,98,5.306866057708248e-14,5.41516944664107e-16,5.306866057708248e-14,5.41516944664107e-16
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,inventory_recognition,70,1.5987211554602254e-14,2.283887364943179e-16,1.5987211554602254e-14,2.283887364943179e-16
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,localization_slam,138,9.992007221626409e-14,7.240584943207542e-16,9.992007221626409e-14,7.240584943207542e-16
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,obstacle_detection,108,3.108624468950438e-14,2.8783559897689243e-16,3.108624468950438e-14,2.8783559897689243e-16
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,path_replanning,104,4.5075054799781356e-14,4.334139884594361e-16,4.5075054799781356e-14,4.334139884594361e-16
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,perception,82,1.5987211554602254e-14,1.9496599456832017e-16,1.5987211554602254e-14,1.9496599456832017e-16
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,telemetry_diagnostics,98,4.463096558993129e-14,4.554180162237887e-16,4.463096558993129e-14,4.554180162237887e-16
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,inventory_recognition,67,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,localization_slam,137,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,obstacle_detection,98,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,path_replanning,104,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,perception,65,0.0,0.0,0.0,0.0
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,telemetry_diagnostics,98,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_heuristic,default,inventory_recognition,47,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_heuristic,default,localization_slam,127,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_heuristic,default,obstacle_detection,65,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_heuristic,default,path_replanning,100,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_heuristic,default,perception,41,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_heuristic,default,telemetry_diagnostics,99,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,fixed_vcg,default,inventory_recognition,47,1.1546319456101628e-14,2.4566637140641763e-16,1.1546319456101628e-14,2.4566637140641763e-16
network_degradation,Warehouse-M,fixed_vcg,default,localization_slam,127,6.195044477408373e-14,4.877987777486908e-16,6.195044477408373e-14,4.877987777486908e-16
network_degradation,Warehouse-M,fixed_vcg,default,obstacle_detection,65,7.327471962526033e-15,1.127303378850159e-16,7.327471962526033e-15,1.127303378850159e-16
network_degradation,Warehouse-M,fixed_vcg,default,path_replanning,100,1.9317880628477724e-14,1.9317880628477724e-16,1.9317880628477724e-14,1.9317880628477724e-16
network_degradation,Warehouse-M,fixed_vcg,default,perception,41,3.774758283725532e-15,9.206727521281785e-17,3.774758283725532e-15,9.206727521281785e-17
network_degradation,Warehouse-M,fixed_vcg,default,telemetry_diagnostics,99,1.1546319456101628e-14,1.16629489455572e-16,1.1546319456101628e-14,1.16629489455572e-16
network_degradation,Warehouse-M,qmix_heuristic,default,inventory_recognition,41,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,qmix_heuristic,default,localization_slam,128,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,qmix_heuristic,default,obstacle_detection,69,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,qmix_heuristic,default,path_replanning,99,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,qmix_heuristic,default,perception,42,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,qmix_heuristic,default,telemetry_diagnostics,99,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,ample_amr,default,inventory_recognition,41,1.5987211554602254e-14,3.8993198913664035e-16,1.5987211554602254e-14,3.8993198913664035e-16
network_degradation,Warehouse-M,ample_amr,default,localization_slam,128,4.263256414560601e-14,3.3306690738754696e-16,4.263256414560601e-14,3.3306690738754696e-16
network_degradation,Warehouse-M,ample_amr,default,obstacle_detection,69,1.687538997430238e-14,2.445708691927881e-16,1.687538997430238e-14,2.445708691927881e-16
network_degradation,Warehouse-M,ample_amr,default,path_replanning,99,2.6867397195928788e-14,2.713878504639272e-16,2.6867397195928788e-14,2.713878504639272e-16
network_degradation,Warehouse-M,ample_amr,default,perception,42,8.43769498715119e-15,2.0089749969407595e-16,8.43769498715119e-15,2.0089749969407595e-16
network_degradation,Warehouse-M,ample_amr,default,telemetry_diagnostics,99,1.9539925233402755e-14,1.9737298215558337e-16,1.9539925233402755e-14,1.9737298215558337e-16
network_degradation,Warehouse-M,c_ample_amr,default,inventory_recognition,39,9.325873406851315e-15,2.391249591500337e-16,9.325873406851315e-15,2.391249591500337e-16
network_degradation,Warehouse-M,c_ample_amr,default,localization_slam,127,4.851674617611934e-14,3.8202162343401057e-16,4.851674617611934e-14,3.8202162343401057e-16
network_degradation,Warehouse-M,c_ample_amr,default,obstacle_detection,66,1.3322676295501878e-14,2.0185873175002846e-16,1.3322676295501878e-14,2.0185873175002846e-16
network_degradation,Warehouse-M,c_ample_amr,default,path_replanning,101,3.441691376337985e-14,3.407615224097015e-16,3.441691376337985e-14,3.407615224097015e-16
network_degradation,Warehouse-M,c_ample_amr,default,perception,43,8.215650382226158e-15,1.9106163679595717e-16,8.215650382226158e-15,1.9106163679595717e-16
network_degradation,Warehouse-M,c_ample_amr,default,telemetry_diagnostics,97,1.6431300764452317e-14,1.6939485324177645e-16,1.6431300764452317e-14,1.6939485324177645e-16
network_degradation,Warehouse-M,random_modes_heuristic,default,inventory_recognition,42,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,random_modes_heuristic,default,localization_slam,124,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,random_modes_heuristic,default,obstacle_detection,65,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,random_modes_heuristic,default,path_replanning,99,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,random_modes_heuristic,default,perception,39,0.0,0.0,0.0,0.0
network_degradation,Warehouse-M,random_modes_heuristic,default,telemetry_diagnostics,99,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_heuristic,default,inventory_recognition,54,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_heuristic,default,localization_slam,140,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_heuristic,default,obstacle_detection,78,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_heuristic,default,path_replanning,104,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_heuristic,default,perception,45,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_heuristic,default,telemetry_diagnostics,100,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,fixed_vcg,default,inventory_recognition,54,1.1546319456101628e-14,2.1382073066854866e-16,1.1546319456101628e-14,2.1382073066854866e-16
edge_node_failures,Warehouse-M,fixed_vcg,default,localization_slam,140,5.062616992290714e-14,3.616154994493367e-16,5.062616992290714e-14,3.616154994493367e-16
edge_node_failures,Warehouse-M,fixed_vcg,default,obstacle_detection,78,9.769962616701378e-15,1.25255930983351e-16,9.769962616701378e-15,1.25255930983351e-16
edge_node_failures,Warehouse-M,fixed_vcg,default,path_replanning,104,4.418687638008123e-14,4.2487381134693493e-16,4.418687638008123e-14,4.2487381134693493e-16
edge_node_failures,Warehouse-M,fixed_vcg,default,perception,45,1.199040866595169e-14,2.6645352591003756e-16,1.199040866595169e-14,2.6645352591003756e-16
edge_node_failures,Warehouse-M,fixed_vcg,default,telemetry_diagnostics,100,2.4202861936828413e-14,2.4202861936828414e-16,2.4202861936828413e-14,2.4202861936828414e-16
edge_node_failures,Warehouse-M,qmix_heuristic,default,inventory_recognition,51,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,qmix_heuristic,default,localization_slam,140,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,qmix_heuristic,default,obstacle_detection,81,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,qmix_heuristic,default,path_replanning,104,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,qmix_heuristic,default,perception,48,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,qmix_heuristic,default,telemetry_diagnostics,100,0.0,0.0,0.0,0.0
edge_node_failures,Warehouse-M,ample_amr,default,inventory_recognition,51,9.325873406851315e-15,1.8286026287943754e-16,9.325873406851315e-15,1.8286026287943754e-16
edge_node_failures,Warehouse-M,ample_amr,default,localization_slam,140,7.238654120556021e-14,5.170467228968587e-16,7.238654120556021e-14,5.170467228968587e-16
edge_node_failures,Warehouse-M,ample_amr,default,obstacle_detection,81,2.042810365310288e-14,2.521988105321343e-16,2.042810365310288e-14,2.521988105321343e-16
edge_node_failures,Warehouse-M,ample_amr,default,path_replanning,104,5.839773109528323e-14,5.6151664514695415e-16,5.839773109528323e-14,5.6151664514695415e-16
edge_node_failures,Warehouse-M,ample_amr,default,perception,48,1.7763568394002505e-14,3.7007434154171886e-16,1.7763568394002505e-14,3.7007434154171886e-16
edge_node_failures,Warehouse-M,ample_amr,default,telemetry_diagnostics,100,3.6415315207705135e-14,3.641531520770513e-16,3.6415315207705135e-14,3.641531520770513e-16
