scenario,scenario_size,method,mode_profile,social_welfare,completed_tasks,generated_tasks,completion_rate,drop_rate,deadline_violation_rate,avg_latency_ms,p95_latency_ms,avg_node_utilization,load_imbalance,overload_count,allocation_overhead_ms,policy_inference_time_ms,total_decision_overhead_ms,slot_share,payments_sum,payment_robot_sum,payment_task_sum,node_compensation_sum,average_externality,externality_mean,externality_p95,externality_max,externality_utilization_corr,externality_latency_corr,externality_queue_corr,cluster_count,avg_cluster_size,graph_cut,welfare_loss_vs_global,relative_welfare_gain_vs_fixed_heuristic,relative_welfare_gain_vs_fixed_auction,relative_overhead_reduction_c_ample_vs_ample
stable_warehouse_load,Warehouse-M,fixed_heuristic,default,634.448269718391,158.6,187.0,0.8461675086224778,0.15173009486336095,0.00210239651416122,21.08810782486945,60.9473786224605,0.0826356322141402,0.11870338582199562,0.0,0.5698650849808473,0.0,0.5698650849808473,0.005698650849808473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.4570851149656149,
stable_warehouse_load,Warehouse-M,fixed_auction,default,1168.5961965809956,128.2,187.0,0.6852732111176818,0.31472678888231814,0.0,22.56837984694748,63.72039131455479,0.0739441649887882,0.11120273426115539,0.0,0.6950867704290431,0.0,0.6950867704290431,0.006950867704290431,1.1857726553417647,1.1857726553417647,1.1857726553417647,220.83037229763872,0.0076011067650113935,0.0076011067650113935,3.07309733216243e-15,1.185772655341708,,-0.005544734010021437,,0.0,0.0,0.0,0.0,0.8419093444760972,0.0,
stable_warehouse_load,Warehouse-M,qmix_heuristic,default,668.8724306043903,160.0,187.0,0.8535803774693399,0.14549369660473427,0.0009259259259259259,18.159289251570723,56.22636778139351,0.07281472101481687,0.10720768133722183,0.0,0.5874586050776998,0.0639957172825234,0.6514543223602232,0.006514543223602232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.05425842031420302,-0.427627410938582,
stable_warehouse_load,Warehouse-M,ample_amr,default,1235.5868629436084,129.8,187.0,0.6942055737861212,0.30579442621387865,0.0,19.381252028050273,63.51016260746601,0.06499532590293858,0.09774603499462092,0.0,0.6421977949503344,0.0724636541417567,0.7146614490920911,0.007146614490920911,0.3705865458381086,0.3705865458381086,0.3705865458381086,248.77165889999588,0.0023908809408910905,0.0023908809408910905,2.842170943040401e-15,0.29093370292584775,0.03222479880798273,0.0335469104669289,,0.0,0.0,0.0,0.0,0.9474981994860533,0.05732576107864269,
stable_warehouse_load,Warehouse-M,c_ample_amr,default,1237.819350152243,128.6,187.0,0.6869061235375286,0.31309387646247144,0.0,20.098831661025454,60.669141124480994,0.06560625446375526,0.09964958933353228,0.0,1.4845438428892521,0.09252772251784336,1.5770715654070955,0.015770715654070955,0.6669990247806237,0.6669990247806237,0.6669990247806237,249.21654762676752,0.004194962420003981,0.004194962420003981,2.6645352591003757e-15,0.6669990247805793,,0.05775799406590495,,0.9349999999999999,2.3,0.056616042164431925,0.0,0.9510169847285848,0.059236161964052333,-1.2067393832570847
stable_warehouse_load,Warehouse-M,random_modes_heuristic,default,702.293832578736,159.2,187.0,0.8502157841913295,0.1488582898827446,0.0009259259259259259,20.318178306120227,61.76299216111369,0.08004181298617034,0.11546649212443469,0.8,0.5419055320817279,0.0,0.5419055320817279,0.005419055320817279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.10693631947401991,-0.3990277953723771,
peak_warehouse_load,Warehouse-M,fixed_heuristic,default,957.7939421606923,338.2,395.4,0.8552911477426424,0.13971534807853409,0.004993504178823598,24.592961675490066,78.62135184339547,0.15831988880775572,0.16292410524289538,0.0,1.0613747221779906,0.0,1.0613747221779906,0.010613747221779907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.5864231306937393,
peak_warehouse_load,Warehouse-M,fixed_auction,default,2315.878892761359,260.8,395.4,0.6591059675594446,0.3404085955473516,0.0004854368932038835,23.562129193905196,79.78779983205955,0.13030155374913077,0.13549759769581898,0.0,1.7085236934427583,0.0,1.7085236934427583,0.017085236934427588,1.519791406463695,1.519791406463695,1.519791406463695,418.5155066921219,0.0055649134257521864,0.0055649134257521864,7.105427357601002e-15,0.5812056816259442,-0.0030961049170693767,0.05482680662819167,0.04150866186531935,0.0,0.0,0.0,0.0,1.417930194397509,0.0,
peak_warehouse_load,Warehouse-M,qmix_heuristic,default,1131.117069740185,342.2,395.4,0.8653235894610214,0.13220177735407462,0.0024746331849040074,20.584442454362677,66.16889619263078,0.14152312815836693,0.14901819223718973,0.0,1.1116109170123107,0.06482944254659943,1.1764403595589101,0.011764403595589102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.1809607682300559,-0.5115819427018969,
peak_warehouse_load,Warehouse-M,ample_amr,default,2516.6719957168725,271.6,395.4,0.6865094407120143,0.3134905592879857,0.0,19.13959870578955,66.35288842309862,0.11444816763268888,0.126632375770727,0.0,1.7636417329777032,0.07447917298931214,1.8381209059670156,0.018381209059670153,0.11340408478974658,0.11340408478974658,0.11340408478974658,485.7168416072429,0.0004621956247137391,0.0004621956247137391,8.526512829121202e-15,0.10152358817122006,0.26879223454990664,0.009327806826776707,,0.0,0.0,0.0,0.0,1.6275714273568063,0.08670276480481064,
peak_warehouse_load,Warehouse-M,c_ample_amr,default,2442.325737034419,265.0,395.4,0.6697906425910636,0.3302093574089363,0.0,19.518336694056195,65.50631633614125,0.11317024626503056,0.1297310883554259,0.0,4.142466588657245,0.06292259947965957,4.205389188136905,0.04205389188136906,4.5201635109204705,4.5201635109204705,4.5201635109204705,690.0114688262153,0.015810970920752145,0.015810970920752145,6.394884621840902e-15,1.892700740010738,0.01876239273489724,0.08378614325316006,-0.008241945737701657,1.1377777777777778,3.534444444444445,4.918732363305134,74.34625868245348,1.549949033426505,0.05459993813505934,-1.2878740862394444
peak_warehouse_load,Warehouse-M,random_modes_heuristic,default,1140.5018404386838,338.6,395.4,0.856247752398507,0.1371951349271384,0.006557112674354516,23.697462267120443,76.13269069571848,0.1483008352579145,0.1562510134693777,1.2,1.0180421159344,0.0,1.0180421159344,0.010180421159344002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.1907590873521499,-0.5075295845549177,
heterogeneous_edge_nodes,Warehouse-M+,fixed_heuristic,default,863.6010918318909,139.6,160.2,0.8687118614999798,0.13013871321266382,0.0011494252873563218,17.919677528822543,46.88986714085123,0.024221869547100323,0.06214110513253699,0.0,1.2949982055579312,0.0,1.2949982055579312,0.012949982055579312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.30811385501067773,
heterogeneous_edge_nodes,Warehouse-M+,fixed_auction,default,1248.1838205406161,123.4,160.2,0.7697191634980686,0.23028083650193146,0.0,21.04928697715772,70.48980792335858,0.02537544554957556,0.06646860864732425,0.0,1.2902688499889337,0.0,1.2902688499889337,0.012902688499889337,4.2144066014770945e-14,4.2144066014770945e-14,4.2144066014770945e-14,275.65912895408957,3.3541773128011166e-16,3.3541773128011166e-16,2.1316282072803005e-15,7.105427357601002e-15,0.09570057579485138,0.013221466172478718,,0.0,0.0,0.0,0.0,0.44532450496668463,0.0,
heterogeneous_edge_nodes,Warehouse-M+,qmix_heuristic,default,769.7097009151425,138.8,160.2,0.8636570044091771,0.13634299559082286,0.0,19.15288964798031,46.526098757060936,0.025413450136186944,0.06470378208261511,0.0,1.1738276202959241,0.09013927017804235,1.2639668904739665,0.012639668904739665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,-0.10872078764697223,-0.3833362616559441,
heterogeneous_edge_nodes,Warehouse-M+,ample_amr,default,1183.1137934116919,118.6,160.2,0.7400887985590056,0.25991120144099444,0.0,21.508012775804946,62.533749585862346,0.02492921780808758,0.06575970449213672,0.0,1.2363473942968994,0.10250866042042617,1.3388560547173256,0.013388560547173255,4.716227408607665e-14,4.716227408607665e-14,4.716227408607665e-14,244.0970042967402,4.0486176059237366e-16,4.0486176059237366e-16,2.4336088699783425e-15,5.684341886080802e-15,,-0.026793464411763696,,0.0,0.0,0.0,0.0,0.36997718576529715,-0.05213176621752796,
heterogeneous_edge_nodes,Warehouse-M+,c_ample_amr,default,1179.1492409126236,118.6,160.2,0.7400572092295707,0.2599427907704293,0.0,21.49678736958981,61.03008812713288,0.025207911972252965,0.06601737305695429,0.0,2.755469897892908,0.11090618048910983,2.866376078382018,0.02866376078382018,3.7836400679225336e-14,3.7836400679225336e-14,3.7836400679225336e-14,241.35004873479366,3.333833553465888e-16,3.333833553465888e-16,2.3092638912203257e-15,6.0396132539608514e-15,,0.11684597168132208,,0.8775000000000001,1.9962499999999999,0.02495514736210116,3.9645524990683043,0.3653864638028473,-0.055308023138845176,-1.1409143038810097
heterogeneous_edge_nodes,Warehouse-M+,random_modes_heuristic,default,931.7978976698657,140.2,160.2,0.8725415546075641,0.12630902010507958,0.0011494252873563218,15.804369871251776,44.80539649077743,0.022016728042479717,0.05755296826456706,0.0,1.2552494923875201,0.0,1.2552494923875201,0.012552494923875201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.07896794768208797,-0.25347702611119943,
network_degradation,Warehouse-M,fixed_heuristic,default,99.99194247145445,130.6,160.2,0.8144382920579597,0.18441228265468407,0.0011494252873563218,23.468466602539337,70.09485258804307,0.074388531117337,0.11160925247043818,0.0,0.5109181403531693,0.0,0.5109181403531693,0.005109181403531693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.8741050994335964,
network_degradation,Warehouse-M,fixed_auction,default,794.2493462530152,95.4,160.2,0.5957183060277313,0.40428169397226865,0.0,20.794943351136485,59.55075651470598,0.05284625332327882,0.08418397319731583,0.0,0.4776367451995611,0.0,0.4776367451995611,0.004776367451995611,0.26425877786853064,0.26425877786853064,0.26425877786853064,250.74617217466317,0.002424392457509485,0.002424392457509485,1.5631940186722198e-15,0.2642587778685108,,0.10439731381876574,,0.0,0.0,0.0,0.0,6.943133482777939,0.0,
network_degradation,Warehouse-M,qmix_heuristic,default,184.72748794516838,132.6,160.2,0.8274204952279124,0.16910449808938252,0.003475006682705159,20.798852931649115,65.43702915171112,0.06711713496236396,0.10096026296269005,0.0,0.503691052144859,0.06266071708523668,0.5663517692300957,0.005663517692300957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.8474237361465811,-0.7674187724338123,
network_degradation,Warehouse-M,ample_amr,default,875.2410155574655,100.8,160.2,0.6295587411534226,0.37044125884657747,0.0,19.999650530562548,62.84638949885791,0.05042379996838529,0.08163925375033955,0.0,0.48168355984671507,0.058973566483473405,0.5406571263301885,0.005406571263301884,0.2728993218563004,0.2728993218563004,0.2728993218563004,304.8102058969207,0.002480902925966393,0.002480902925966393,2.8155255904493946e-15,0.16397953765403842,,0.04867502566601674,,0.0,0.0,0.0,0.0,7.7531154403498865,0.10197259800910137,
network_degradation,Warehouse-M,c_ample_amr,default,876.7506616017869,98.6,160.2,0.6149608872825792,0.3850391127174207,0.0,18.910132447416167,56.87273801032194,0.0480551273293217,0.07661112355919954,0.0,1.0767357471195282,0.05585509796219412,1.1325908450817224,0.011325908450817223,0.4386775214309882,0.4386775214309882,0.4386775214309882,304.7126777875384,0.0038821019595662943,0.0038821019595662943,1.807443084089754e-15,0.4386775214309603,,0.06815323458914195,,0.8875,1.9737500000000001,0.031410619803990986,0.0,7.76821311729273,0.10387331854660427,-1.0948412402688463
network_degradation,Warehouse-M,random_modes_heuristic,default,186.5958703968748,131.2,160.2,0.8187705734425081,0.1800800012701355,0.0011494252873563218,21.772769177491455,66.20043061962186,0.0657514631476176,0.10010446840668916,0.0,0.4727172181446804,0.0,0.4727172181446804,0.004727172181446804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.8661090662394514,-0.7650663846597199,
edge_node_failures,Warehouse-M,fixed_heuristic,default,564.4315569713594,133.6,160.2,0.8331198846369059,0.16340510868038902,0.003475006682705159,26.49613901685114,72.47658170246851,0.08145098712720795,0.11591619505094479,0.0,0.49012655101250857,0.0,0.49012655101250857,0.0049012655101250855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.438374925943119,
edge_node_failures,Warehouse-M,fixed_auction,default,1004.9970755297763,108.8,160.2,0.6788556696655972,0.3211443303344028,0.0,24.168521381432022,66.15455927236607,0.06555395067459435,0.10127942900099654,0.0,0.5191768670192687,0.0,0.5191768670192687,0.005191768670192687,0.24271875435241444,0.24271875435241444,0.24271875435241444,206.42334493010486,0.00221445741264848,0.00221445741264848,1.7763568394002505e-15,0.24271875435238818,-0.038937382242125465,0.16780270507479372,,0.0,0.0,0.0,0.0,0.7805472835757342,0.0,
edge_node_failures,Warehouse-M,qmix_heuristic,default,608.85431788764,134.8,160.2,0.8409666335113949,0.1543955691082255,0.004637797380379578,23.05964259639852,63.352641780286504,0.07151944216842979,0.10412864931465342,0.0,0.5110254608007381,0.0785799994628178,0.5896054602635559,0.005896054602635559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.07870353875081919,-0.3941730451636516,
edge_node_failures,Warehouse-M,ample_amr,default,1061.1784444308273,111.4,160.2,0.6952055514929579,0.304794448507042,0.0,21.374970161802846,58.73906219645839,0.06008853632450521,0.09221525502331906,0.0,0.5602564579021418,0.07774281257297844,0.6379992704751203,0.006379992704751203,0.012341081415955912,0.012341081415955912,0.012341081415955912,219.3470970500447,0.00011426927236994665,0.00011426927236994665,1.9984014443252818e-15,0.006170540707966054,,0.017808979268518273,,0.0,0.0,0.0,0.0,0.8800834774811749,0.05590202227348314,
edge_node_failures,Warehouse-M,c_ample_amr,default,1067.9226490828464,111.0,160.2,0.6930054370672196,0.3069945629327803,0.0,20.768467781786242,54.45523137434411,0.058583159127417336,0.09039444358084646,0.0,1.156995212950278,0.07140601483115461,1.2284012277814327,0.012284012277814328,3.299582829185965e-14,3.299582829185965e-14,3.299582829185965e-14,224.96851330037967,2.964353197453598e-16,2.964353197453598e-16,1.7319479184152392e-15,6.0396132539608514e-15,,0.03170950891263617,,0.89,1.9675,0.047826636564252,0.0,0.8920321443633161,0.06261269319604672,-0.9253959755575237
edge_node_failures,Warehouse-M,random_modes_heuristic,default,585.1212298864993,135.4,160.2,0.8446211313756203,0.153066652639349,0.0023122159850307404,23.7231851786703,65.31506390853251,0.07532997086089051,0.10990715925295666,0.0,0.47454509483941365,0.0,0.47454509483941365,0.004745450948394137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.03665576925953088,-0.41778812681812305,
scalability_sweep,Warehouse-L,fixed_heuristic,default,847.484127710471,167.2,195.8,0.8514973064781625,0.14850269352183756,0.0,20.886181766255802,59.041325461182296,0.05445777703253735,0.10338409378152227,0.0,2.193545507422338,0.0,2.193545507422338,0.02193545507422338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.36333515516951903,
scalability_sweep,Warehouse-L,fixed_auction,default,1331.1307112239297,141.6,195.8,0.7226230592207112,0.2773769407792887,0.0,21.533447760629105,60.30458952204411,0.04977162646467319,0.09626331534306204,0.0,2.390934842793892,0.0,2.390934842793892,0.023909348427938917,7.931433287922118e-14,7.931433287922118e-14,7.931433287922118e-14,312.3196644534165,5.464299250455507e-16,5.464299250455507e-16,3.552713678800501e-15,6.394884621840902e-15,-0.03264558504024008,-0.01859724767732117,,0.0,0.0,0.0,0.0,0.5706851228235493,0.0,
scalability_sweep,Warehouse-L,qmix_heuristic,default,1112.6855991268237,168.6,195.8,0.8585585069741043,0.14144149302589565,0.0,17.35661588180943,46.01258743782188,0.046217815457721204,0.08571966219753031,0.0,2.3385981711908244,0.10327546333428472,2.441873634525109,0.02441873634525109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.3129279507957399,-0.16410492993302894,
scalability_sweep,Warehouse-L,ample_amr,default,1565.6193483576794,146.2,195.8,0.7451412664870416,0.25485873351295835,0.0,17.77191742192511,50.51680625249127,0.042702876555030446,0.08198074099575331,0.0,2.685167349312299,0.1099973168068876,2.795164666119187,0.027951646661191865,1.2541079286165767e-13,1.2541079286165767e-13,1.2541079286165767e-13,358.8810327811041,8.432842263352228e-16,8.432842263352228e-16,5.684341886080802e-15,1.4210854715202004e-14,-0.0048689751754862395,-0.004591886525102271,,0.0,0.0,0.0,0.0,0.8473730624162764,0.17615748412726906,
scalability_sweep,Warehouse-L,c_ample_amr,default,1557.4849444327815,145.2,195.8,0.7397840369915893,0.2602159630084107,0.0,17.81037658254475,48.9918292176285,0.04269014286956826,0.08399732557654471,0.0,6.018132117557494,0.09081414706694584,6.108946264624441,0.06108946264624441,6.24833518259038e-14,6.24833518259038e-14,6.24833518259038e-14,361.9884211241216,4.452200705122908e-16,4.452200705122908e-16,3.0464519795714155e-15,8.526512829121202e-15,-0.021518704757035063,-0.0252857972521874,,1.0333333333333334,3.083333333333333,0.34833877217915155,8.134403924897924,0.8377747659303311,0.17004658618440768,-1.1855407442260337
scalability_sweep,Warehouse-L,random_modes_heuristic,default,872.4857990701673,166.6,195.8,0.8483716210208254,0.1506575051927669,0.000970873786407767,19.516604879617468,58.19512933429644,0.04968331925231842,0.09333801484546009,0.0,2.063432489327776,0.0,2.063432489327776,0.02063432489327776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.02950104968601583,-0.34455287394883544,
scalability_sweep,Warehouse-M,fixed_heuristic,default,286.49409262052546,81.2,96.6,0.8428084972095862,0.155339650938562,0.0018518518518518517,22.973077485863868,68.41837544314048,0.06188033167072132,0.09502472533072567,0.0,0.401269020124649,0.0,0.401269020124649,0.004012690201246489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,-0.5113443727088084,
scalability_sweep,Warehouse-M,fixed_auction,default,586.2903783768413,63.6,96.6,0.6613390974824732,0.33866090251752684,0.0,22.067464082827037,67.0829732903376,0.04989614009092451,0.07989046106908375,0.0,0.43332263060923043,0.0,0.43332263060923043,0.004333226306092305,2.0561330416057898e-14,2.0561330416057898e-14,2.0561330416057898e-14,114.69738676990141,3.227033425432029e-16,3.227033425432029e-16,2.1316282072803005e-15,4.263256414560601e-15,,-0.032717528521983806,,0.0,0.0,0.0,0.0,1.0464309508587661,0.0,
scalability_sweep,Warehouse-M,qmix_heuristic,default,343.87214049492667,82.8,96.6,0.8593590603118735,0.13878908783627478,0.0018518518518518517,21.315274078310082,64.02181493812594,0.057697417140151606,0.08774420479190319,0.0,0.41448622951672104,0.0653846527954253,0.4798708823121463,0.004798708823121464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.2002765479370671,-0.4134781105449065,
scalability_sweep,Warehouse-M,ample_amr,default,619.9538202216779,65.8,96.6,0.6840839821602073,0.3159160178397928,0.0,20.120420209819383,62.68412124344138,0.045293614652018824,0.0729202430536768,0.0,0.4440522037718135,0.07496891921618953,0.519021122988003,0.00519021122988003,0.260419185041046,0.260419185041046,0.260419185041046,124.65369163778591,0.003774191087551399,0.003774191087551399,1.5276668818842144e-15,0.2604191850410341,,0.040430087899211,,0.0,0.0,0.0,0.0,1.1639322980485853,0.05741769451860122,
scalability_sweep,Warehouse-M,c_ample_amr,default,621.083557569528,65.0,96.6,0.6768197356854344,0.3231802643145656,0.0,20.940006895989757,63.767084177237926,0.04700684799760084,0.07605372696748533,0.0,0.9391230734763667,0.07693399248334268,1.0160570659597092,0.010160570659597095,0.030594160887695176,0.030594160887695176,0.030594160887695176,132.5134808887743,0.00047803376387022586,0.00047803376387022586,2.8776980798284036e-15,0.030594160887675415,,-0.01686811951878431,,0.8166666666666668,1.5883333333333334,0.014842591690950169,0.0,1.1678756161725876,0.05934461911009426,-0.9576410688456607
